Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
   2585    1.5%    183    0.1%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   2390    1.4%     54    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1935    1.1%     18    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1915    1.1%      1    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
   1913    1.1%     28    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   1883    1.1%      8    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1740    1.0%     50    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1682    1.0%      5    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
   1674    1.0%     57    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1606    0.9%     20    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1323    0.8%     97    0.1%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1212    0.7%      8    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
   1201    0.7%     78    0.0%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   1112    0.6%     29    0.0%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
